lSLF07#2@84"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Common/b2BlockAllocator.cpp318780149#318780150#0(0"0(0#0#76"/Users/nk/Development/games/Base Jump/libs/Box2D/Common/b2BlockAllocator.cpp8608583616#1390"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Common/b2BlockAllocator.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2BlockAllocator.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Body.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2Body.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s318780150.485386
e318780151.139695
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Body.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2Body.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2Body.cpp318780150#318780151#0(0"0(0#0#68"/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2Body.cpp8606455008#1372"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2Body.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Body.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2BroadPhase.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2BroadPhase.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s318780148.297409
e318780148.634842
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2BroadPhase.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2BroadPhase.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2BroadPhase.cpp318780148#318780148#0(0"0(0#0#75"/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2BroadPhase.cpp8612113440#1385"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2BroadPhase.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2BroadPhase.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleContact.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s318780152.305528
e318780152.627487
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleContact.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp318780152#318780152#0(0"0(0#0#86"/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp8610427936#1399"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleContact.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleShape.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/Shapes/b2CircleShape.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s318780149.523460
e318780149.738033
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleShape.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/Shapes/b2CircleShape.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Collision/Shapes/b2CircleShape.cpp318780149#318780149#0(0"0(0#0#83"/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/Shapes/b2CircleShape.cpp8610005568#1394"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/Shapes/b2CircleShape.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleShape.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollideCircle.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2CollideCircle.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s318780148.327865
e318780148.540082
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollideCircle.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2CollideCircle.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2CollideCircle.cpp318780148#318780148#0(0"0(0#0#78"/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2CollideCircle.cpp8610437184#1391"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2CollideCircle.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollideCircle.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollidePolygon.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2CollidePolygon.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s318780148.540222
e318780148.924634
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollidePolygon.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2CollidePolygon.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2CollidePolygon.cpp318780148#318780148#0(0"0(0#0#79"/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2CollidePolygon.cpp8609911712#1393"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2CollidePolygon.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollidePolygon.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Collision.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2Collision.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s318780148.635032
e318780149.107557
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Collision.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2Collision.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2Collision.cpp318780148#318780149#0(0"0(0#0#74"/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2Collision.cpp8607886752#1383"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2Collision.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Collision.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Contact.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2Contact.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s318780152.627625
e318780153.626863
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Contact.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2Contact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2Contact.cpp318780152#318780153#0(0"0(0#0#80"/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2Contact.cpp8609495040#1387"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2Contact.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Contact.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactManager.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2ContactManager.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s318780150.747913
e318780151.190478
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactManager.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2ContactManager.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2ContactManager.cpp318780150#318780151#0(0"0(0#0#78"/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2ContactManager.cpp8610029568#1392"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2ContactManager.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactManager.o"0#
