CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DynamicTree.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2DynamicTree.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s318709078.136879
e318709078.327078
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DynamicTree.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2DynamicTree.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2DynamicTree.cpp318709078#318709078#0(0"0(0#0#76"/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2DynamicTree.cpp8621856096#1523"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2DynamicTree.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DynamicTree.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2Fixture.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s318709079.449491
e318709079.866471
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2Fixture.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2Fixture.cpp318709079#318709079#0(0"0(0#0#71"/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2Fixture.cpp8621491200#1514"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2Fixture.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s318709082.180626
e318709082.638781
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp318709082#318709082#0(0"0(0#0#84"/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp8621741792#1533"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s318709082.319088
e318709082.707162
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp318709082#318709082#0(0"0(0#0#80"/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp8618814720#1525"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2Island.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s318709079.493924
e318709079.943513
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2Island.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2Island.cpp318709079#318709079#0(0"0(0#0#70"/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2Island.cpp8619999840#1512"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2Island.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2Joint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s318709082.639035
e318709083.058111
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2Joint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2Joint.cpp318709082#318709083#0(0"0(0#0#76"/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2Joint.cpp8621841792#1517"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2Joint.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s318709082.707302
e318709083.106595
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp318709082#318709083#0(0"0(0#0#80"/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp8620218336#1525"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Common/b2Math.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s318709078.760036
e318709078.938034
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Common/b2Math.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Common/b2Math.cpp318709078#318709078#0(0"0(0#0#66"/Users/nk/Development/games/Base Jump/libs/Box2D/Common/b2Math.cpp8622849472#1506"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Common/b2Math.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s318709083.058244
e318709083.413354
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp318709083#318709083#0(0"0(0#0#81"/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp8618856128#1527"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o"0#
